2022-07-27 15:18:01,796 pro_sep: [33.21206359375399, 0.07315624105058545, 79.72316103586947, 1069.680545567608, 927.1138772396569, 0.6962217522573169, 0.15768174552856046, 13525.859497083922, 354.1330715532269, 0.7759340976821585, 100247.09660737285, 3524.160523989725, 59.538326504828945, 2.2576379858181, 4.158056308397325, 129.43733281812032, 409.98491378094946, 161.39774560160697, 0.2619836963338239, 1.1655049659950403, 1.8760101172629542, 3551.8841590211964, 4.561736073217009, 10476.081599349032, 321.6165395643588, 376.2287414297412, 0.40387986360101064, 65.12672544180654, 34987.07882424602, 0.09511411156279974, 861.3893641622584, 8975.979603846557, 362.78576580205663, 24.261737427785345, 41057.8618497918, 5.359269084790893, 7307.198053803547, 1410.7380341128016, 546.6846170143923, 3.6386076466121184, 23602.5644672864, 60.80251058467669, 26.526978615428416, 2.111575418585664, 0.00794858834702166, 16.96360645611724, 8.147003649850504, 28332.329375338835, 3.6929777556749706, 0.12439208880070131, 2.1345477200340497, 359.55870958095693, 1968.1534775241596, 0.380190961607063, 174.94935188330265, 65.5143299311013, 8.089397507795082, 1134.865677086719, 0.015610225053537631, 4.8435573255702264, 0.01570555161284393, 92.11627353236652, 97.52914933434653, 741.6945762217441, 56.73292038780188, 36.90947208391398, 9.933546130884656, 69.6153512032101, 302.3985510866663, 908.467273337871, 19664.636308531335, 18.707334622622657, 2.8766362322205503, 33.73345450795436, 1.7112545522598481, 16861.7312280202, 3.933276336649801, 0.4429779385276359, 101.32626003520548, 6660.82154184467, 624.7985497158611, 1272.7805633829055, 7.596055437183694, 1056.734885272243, 148.75084205909846, 0.8714107809702805, 3964.25393885468, 2.2204787027162647, 2602.024160956362, 0.5606770451058002, 14.908681564900007, 0.058897629076842796, 28.953719825663537, 124.49952825518312, 88.34722832362034, 30.626987669819616, 97.698828575651, 0.0, 0.0, 0.0]
2022-07-27 15:18:01,796 pro_sep: [33.21206359375399, 0.07315624105058545, 79.72316103586947, 1069.680545567608, 927.1138772396569, 0.6962217522573169, 0.15768174552856046, 13525.859497083922, 354.1330715532269, 0.7759340976821585, 100247.09660737285, 3524.160523989725, 59.538326504828945, 2.2576379858181, 4.158056308397325, 129.43733281812032, 409.98491378094946, 161.39774560160697, 0.2619836963338239, 1.1655049659950403, 1.8760101172629542, 3551.8841590211964, 4.561736073217009, 10476.081599349032, 321.6165395643588, 376.2287414297412, 0.40387986360101064, 65.12672544180654, 34987.07882424602, 0.09511411156279974, 861.3893641622584, 8975.979603846557, 362.78576580205663, 24.261737427785345, 41057.8618497918, 5.359269084790893, 7307.198053803547, 1410.7380341128016, 546.6846170143923, 3.6386076466121184, 23602.5644672864, 60.80251058467669, 26.526978615428416, 2.111575418585664, 0.00794858834702166, 16.96360645611724, 8.147003649850504, 28332.329375338835, 3.6929777556749706, 0.12439208880070131, 2.1345477200340497, 359.55870958095693, 1968.1534775241596, 0.380190961607063, 174.94935188330265, 65.5143299311013, 8.089397507795082, 1134.865677086719, 0.015610225053537631, 4.8435573255702264, 0.01570555161284393, 92.11627353236652, 97.52914933434653, 741.6945762217441, 56.73292038780188, 36.90947208391398, 9.933546130884656, 69.6153512032101, 302.3985510866663, 908.467273337871, 19664.636308531335, 18.707334622622657, 2.8766362322205503, 33.73345450795436, 1.7112545522598481, 16861.7312280202, 3.933276336649801, 0.4429779385276359, 101.32626003520548, 6660.82154184467, 624.7985497158611, 1272.7805633829055, 7.596055437183694, 1056.734885272243, 148.75084205909846, 0.8714107809702805, 3964.25393885468, 2.2204787027162647, 2602.024160956362, 0.5606770451058002, 14.908681564900007, 0.058897629076842796, 28.953719825663537, 124.49952825518312, 88.34722832362034, 30.626987669819616, 97.698828575651, 2.636029569194479, 0.0, 0.0]
2022-07-27 15:18:01,796 pro_sep: [33.21206359375399, 0.07315624105058545, 79.72316103586947, 1069.680545567608, 927.1138772396569, 0.6962217522573169, 0.15768174552856046, 13525.859497083922, 354.1330715532269, 0.7759340976821585, 100247.09660737285, 3524.160523989725, 59.538326504828945, 2.2576379858181, 4.158056308397325, 129.43733281812032, 409.98491378094946, 161.39774560160697, 0.2619836963338239, 1.1655049659950403, 1.8760101172629542, 3551.8841590211964, 4.561736073217009, 10476.081599349032, 321.6165395643588, 376.2287414297412, 0.40387986360101064, 65.12672544180654, 34987.07882424602, 0.09511411156279974, 861.3893641622584, 8975.979603846557, 362.78576580205663, 24.261737427785345, 41057.8618497918, 5.359269084790893, 7307.198053803547, 1410.7380341128016, 546.6846170143923, 3.6386076466121184, 23602.5644672864, 60.80251058467669, 26.526978615428416, 2.111575418585664, 0.00794858834702166, 16.96360645611724, 8.147003649850504, 28332.329375338835, 3.6929777556749706, 0.12439208880070131, 2.1345477200340497, 359.55870958095693, 1968.1534775241596, 0.380190961607063, 174.94935188330265, 65.5143299311013, 8.089397507795082, 1134.865677086719, 0.015610225053537631, 4.8435573255702264, 0.01570555161284393, 92.11627353236652, 97.52914933434653, 741.6945762217441, 56.73292038780188, 36.90947208391398, 9.933546130884656, 69.6153512032101, 302.3985510866663, 908.467273337871, 19664.636308531335, 18.707334622622657, 2.8766362322205503, 33.73345450795436, 1.7112545522598481, 16861.7312280202, 3.933276336649801, 0.4429779385276359, 101.32626003520548, 6660.82154184467, 624.7985497158611, 1272.7805633829055, 7.596055437183694, 1056.734885272243, 148.75084205909846, 0.8714107809702805, 3964.25393885468, 2.2204787027162647, 2602.024160956362, 0.5606770451058002, 14.908681564900007, 0.058897629076842796, 28.953719825663537, 124.49952825518312, 88.34722832362034, 30.626987669819616, 97.698828575651, 2.636029569194479, 10506.81321640351, 0.0]
2022-07-27 15:18:01,796 pro_sep: [33.21206359375399, 0.07315624105058545, 79.72316103586947, 1069.680545567608, 927.1138772396569, 0.6962217522573169, 0.15768174552856046, 13525.859497083922, 354.1330715532269, 0.7759340976821585, 100247.09660737285, 3524.160523989725, 59.538326504828945, 2.2576379858181, 4.158056308397325, 129.43733281812032, 409.98491378094946, 161.39774560160697, 0.2619836963338239, 1.1655049659950403, 1.8760101172629542, 3551.8841590211964, 4.561736073217009, 10476.081599349032, 321.6165395643588, 376.2287414297412, 0.40387986360101064, 65.12672544180654, 34987.07882424602, 0.09511411156279974, 861.3893641622584, 8975.979603846557, 362.78576580205663, 24.261737427785345, 41057.8618497918, 5.359269084790893, 7307.198053803547, 1410.7380341128016, 546.6846170143923, 3.6386076466121184, 23602.5644672864, 60.80251058467669, 26.526978615428416, 2.111575418585664, 0.00794858834702166, 16.96360645611724, 8.147003649850504, 28332.329375338835, 3.6929777556749706, 0.12439208880070131, 2.1345477200340497, 359.55870958095693, 1968.1534775241596, 0.380190961607063, 174.94935188330265, 65.5143299311013, 8.089397507795082, 1134.865677086719, 0.015610225053537631, 4.8435573255702264, 0.01570555161284393, 92.11627353236652, 97.52914933434653, 741.6945762217441, 56.73292038780188, 36.90947208391398, 9.933546130884656, 69.6153512032101, 302.3985510866663, 908.467273337871, 19664.636308531335, 18.707334622622657, 2.8766362322205503, 33.73345450795436, 1.7112545522598481, 16861.7312280202, 3.933276336649801, 0.4429779385276359, 101.32626003520548, 6660.82154184467, 624.7985497158611, 1272.7805633829055, 7.596055437183694, 1056.734885272243, 148.75084205909846, 0.8714107809702805, 3964.25393885468, 2.2204787027162647, 2602.024160956362, 0.5606770451058002, 14.908681564900007, 0.058897629076842796, 28.953719825663537, 124.49952825518312, 88.34722832362034, 30.626987669819616, 97.698828575651, 2.636029569194479, 10506.81321640351, 653.3812837229154]
2022-07-27 15:18:01,796 projected seps round 1: []
2022-07-27 15:18:01,931 projected seps round 2: [33.21206359375399, 0.07315624105058545, 79.72316103586947, 1069.680545567608, 927.1138772396569, 0.6962217522573169, 0.15768174552856046, 13525.859497083922, 354.1330715532269, 0.7759340976821585, 100247.09660737285, 3524.160523989725, 59.538326504828945, 2.2576379858181, 4.158056308397325, 129.43733281812032, 409.98491378094946, 161.39774560160697, 0.2619836963338239, 1.1655049659950403, 1.8760101172629542, 3551.8841590211964, 4.561736073217009, 10476.081599349032, 321.6165395643588, 376.2287414297412, 0.40387986360101064, 65.12672544180654, 34987.07882424602, 0.09511411156279974, 861.3893641622584, 8975.979603846557, 362.78576580205663, 24.261737427785345, 41057.8618497918, 5.359269084790893, 7307.198053803547, 1410.7380341128016, 546.6846170143923, 3.6386076466121184, 23602.5644672864, 60.80251058467669, 26.526978615428416, 2.111575418585664, 0.00794858834702166, 16.96360645611724, 8.147003649850504, 28332.329375338835, 3.6929777556749706, 0.12439208880070131, 2.1345477200340497, 359.55870958095693, 1968.1534775241596, 0.380190961607063, 174.94935188330265, 65.5143299311013, 8.089397507795082, 1134.865677086719, 0.015610225053537631, 4.8435573255702264, 0.01570555161284393, 92.11627353236652, 97.52914933434653, 741.6945762217441, 56.73292038780188, 36.90947208391398, 9.933546130884656, 69.6153512032101, 302.3985510866663, 908.467273337871, 19664.636308531335, 18.707334622622657, 2.8766362322205503, 33.73345450795436, 1.7112545522598481, 16861.7312280202, 3.933276336649801, 0.4429779385276359, 101.32626003520548, 6660.82154184467, 624.7985497158611, 1272.7805633829055, 7.596055437183694, 1056.734885272243, 148.75084205909846, 0.8714107809702805, 3964.25393885468, 2.2204787027162647, 2602.024160956362, 0.5606770451058002, 14.908681564900007, 0.058897629076842796, 28.953719825663537, 124.49952825518312, 88.34722832362034, 30.626987669819616, 97.698828575651, 2.636029569194479, 10506.81321640351, 653.3812837229154]
2022-07-27 15:18:01,932 delta g: [6.94757492e+00 7.26551880e+00 2.52553121e+01 1.38247728e-01
 4.22226805e+00 1.04048216e+00 6.25694999e+00 2.13081758e+00
 3.19356329e+01 5.57967666e+00 3.41794024e+00 8.15218360e-01
 1.75320323e+00 3.63613615e+00 1.13414695e+00 2.35083070e+00
 1.23601745e+01 1.72542569e+00 4.57646718e-01 4.62193653e+00
 2.93123077e+00 7.52659614e+00 3.42865280e+00 2.72353613e+00
 7.15060633e+00 1.36147978e+00 5.28723018e+00 1.22384943e+00
 1.18306378e+01 1.92514222e+00 6.31129573e-01 1.30257306e+01
 2.89410294e+00 1.73938338e+01 1.67254498e-01 1.69866595e+00
 4.28304080e+00 3.11362567e+00 5.30018106e+00 3.42620240e+00
 3.02924511e+01 1.44448013e+00 3.74717625e+01 4.55954584e+01
 4.40437429e+00 1.67838958e+00 3.86961435e+00 4.04897609e+00
 2.52707070e+00 2.38353103e+01 9.06462146e+00 2.72912296e+00
 3.79076650e+00 2.31406321e+01 2.77481962e+00 2.17226637e+00
 1.51219101e+01 1.26328432e+01 2.33741324e+00 1.82045905e+00
 7.50152752e-01 4.00379551e+00 4.45320348e+00 4.18663815e+00
 2.43347331e+00 4.03451206e+00 2.09736118e+00 3.89116099e+00
 3.77172554e-01 5.87909643e+00 1.41696970e+01 4.02483826e+00
 1.84522487e+00 2.55668061e+01 8.62258421e-01 7.18900128e+00
 1.17136557e+01 6.22258752e-01 3.74175703e+00 3.67338690e+01
 9.51524335e+00 7.16481472e-01 2.33325094e-02 2.97787259e+01
 7.58257853e+00 1.89707130e+00 4.97330704e-01 1.95606416e+00
 1.53152146e+00 2.51834671e+00 4.03793297e+00 4.32350632e+01
 5.04454001e+00 5.58181942e-01 4.14592657e+00 2.04928862e+00
 4.27446384e+00 2.65780214e+00 1.65614743e+00 2.58400706e+00]
2022-07-27 15:18:01,938 test: [array([0.01618729]), array([0.055854]), array([0.07501972]), array([0.17001277]), array([-0.00780892]), array([0.04461843]), array([0.06504619]), array([0.06573447]), array([-0.00251491]), array([0.07023375]), array([0.01242524]), array([0.1351256]), array([1.27694932]), array([0.07365071]), array([0.06102157]), array([0.56167991]), array([-0.00042]), array([0.47666234]), array([0.03193963]), array([0.07410469]), array([0.07016105]), array([-0.00042]), array([0.06025735]), array([0.03842195]), array([-0.00337209]), array([0.11214525]), array([0.07184915]), array([1.36355806]), array([-0.00042]), array([0.05968345]), array([0.14489898]), array([-0.00042]), array([0.04014291]), array([-0.01472848]), array([0.16859289]), array([0.09402841]), array([-0.00888399]), array([0.02291225]), array([-0.01761396]), array([0.07101345]), array([-0.00042]), array([1.35315639]), array([-0.0059277]), array([0.055854]), array([0.07441119]), array([0.79542653]), array([0.03212243]), array([-0.0043898]), array([0.06664586]), array([0.055854]), array([0.055854]), array([0.04867634]), array([0.00165186]), array([0.055854]), array([0.29559503]), array([1.10024564]), array([-0.00097682]), array([-0.00042]), array([0.06481555]), array([0.07800407]), array([0.03854333]), array([0.41436141]), array([0.30183543]), array([-0.00715525]), array([1.07318828]), array([0.47064542]), array([0.28357396]), array([0.53042529]), array([0.21858132]), array([-0.01561868]), array([-0.00042]), array([0.20799912]), array([0.0585465]), array([0.02095421]), array([0.0409495]), array([-0.00042]), array([0.05281977]), array([0.03571348]), array([0.43414224]), array([-0.00042]), array([-0.00042]), array([0.14038669]), array([0.2814566]), array([-0.00042]), array([0.03528453]), array([0.05929568]), array([0.15190063]), array([0.06010832]), array([0.09660132]), array([0.06669721]), array([0.12107896]), array([0.055854]), array([0.13668539]), array([0.83326012]), array([0.3964224]), array([1.15063866]), array([0.33600109]), array([0.06799028]), array([0.09000203]), array([0.0444752])]
2022-07-27 15:20:21,178 gaia_info type: <class 'astropy.table.table.Table'>
2022-07-27 15:20:21,178 gaia information:
14.666424751281738
2.013556480407715
269.0
268.0704040527344
5.427515821773653
0.03025938756763935
0.017234794795513153

2022-07-27 15:20:21,178 pro_sep: [0.5728633462364596, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,178 pro_sep: [0.5728633462364596, 5365.17123792962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,178 pro_sep: [0.5728633462364596, 5365.17123792962, 23.00191729689827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,178 pro_sep: [0.5728633462364596, 5365.17123792962, 23.00191729689827, 0.1382540247835979, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,179 pro_sep: [0.5728633462364596, 5365.17123792962, 23.00191729689827, 0.1382540247835979, 117.29817635227069, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,179 pro_sep: [0.5728633462364596, 5365.17123792962, 23.00191729689827, 0.1382540247835979, 117.29817635227069, 453.2976673055488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,179 pro_sep: [0.5728633462364596, 5365.17123792962, 23.00191729689827, 0.1382540247835979, 117.29817635227069, 453.2976673055488, 0.019925942199977287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,179 pro_sep: [0.5728633462364596, 5365.17123792962, 23.00191729689827, 0.1382540247835979, 117.29817635227069, 453.2976673055488, 0.019925942199977287, 21.234593947965028, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,179 pro_sep: [0.5728633462364596, 5365.17123792962, 23.00191729689827, 0.1382540247835979, 117.29817635227069, 453.2976673055488, 0.019925942199977287, 21.234593947965028, 4238.4698046689045, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,179 pro_sep: [0.5728633462364596, 5365.17123792962, 23.00191729689827, 0.1382540247835979, 117.29817635227069, 453.2976673055488, 0.019925942199977287, 21.234593947965028, 4238.4698046689045, 41.83783977704774, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,179 pro_sep: [0.5728633462364596, 5365.17123792962, 23.00191729689827, 0.1382540247835979, 117.29817635227069, 453.2976673055488, 0.019925942199977287, 21.234593947965028, 4238.4698046689045, 41.83783977704774, 7.541783410563639, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,179 pro_sep: [0.5728633462364596, 5365.17123792962, 23.00191729689827, 0.1382540247835979, 117.29817635227069, 453.2976673055488, 0.019925942199977287, 21.234593947965028, 4238.4698046689045, 41.83783977704774, 7.541783410563639, 0.011487294156152386, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 15:20:21,179 pro_sep: [0.5728633462364596, 5365.17123792962, 23.00191729689827, 0.1382540247835979, 117.29817635227069, 453.2976673055488, 0.019925942199977287, 21.234593947965028, 4238.4698046689045, 41.83783977704774, 7.541783410563639, 0.011487294156152386, 1677.6796952610596, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
